id,flightNumber,airline,from,to,departureTime,arrivalTime,operateDays,duration,stops,price,availableSeats
FL048,LS148,LeedsAir,GDN,LBA,07:45,11:00,101101,2h 15m,0,,
FL049,LS149,LeedsAir,LBA,OTP,06:05,11:25,1001001,3h 20m,0,,
FL050,LS150,LeedsAir,OTP,LBA,11:50,13:10,1001001,3h 20m,0,,
FL051,LS151,LeedsAir,LBA,BFS,14:55,15:55,1100110,1h 0m,0,,
FL052,LS152,LeedsAir,BFS,LBA,16:25,17:25,1100110,1h 0m,0,,
FL053,LS153,LeedsAir,LBA,BCN,07:40,11:15,101011,2h 35m,0,,
FL054,LS154,LeedsAir,BCN,LBA,12:00,13:45,101011,2h 45m,0,,
FL055,LS155,LeedsAir,LBA,LIG,09:05,11:55,1001001,1h 55m,0,,
FL056,LS156,LeedsAir,LIG,LBA,12:20,13:05,1001001,1h 45m,0,,
FL057,LS157,LeedsAir,LBA,MAH,06:15,10:00,1010111,2h 45m,0,,
FL058,LS158,LeedsAir,MAH,LBA,10:50,12:40,1010111,2h 50m,0,,
FL059,LS159,LeedsAir,LBA,DBV,15:25,19:20,10101,2h 55m,0,,
FL060,LS160,LeedsAir,DBV,LBA,20:10,22:25,10101,3h 15m,0,,
FL061,LS161,LeedsAir,LBA,KGS,06:00,12:10,1010101,4h 10m,0,,
FL062,LS162,LeedsAir,KGS,LBA,13:00,15:10,1010101,4h 10m,0,,
FL063,LS163,LeedsAir,LBA,WRO,09:00,12:10,110111,2h 10m,0,,
FL064,LS164,LeedsAir,WRO,LBA,12:40,13:55,110111,2h 15m,0,,
FL065,LS165,LeedsAir,LBA,AGA,06:50,10:50,1000100,4h 0m,0,,
FL066,LS166,LeedsAir,AGA,LBA,11:40,15:40,1000100,4h 0m,0,,
FL067,LS167,LeedsAir,LBA,LCA,15:20,22:10,101010,4h 50m,0,,
FL068,LS168,LeedsAir,LCA,LBA,23:00,02:15 +1,101010,5h 15m,0,,
FL069,LS169,LeedsAir,LBA,KEF,07:25,09:15,1001000,2h 50m,0,,
FL070,LS170,LeedsAir,KEF,LBA,10:15,14:00,1001000,2h 45m,0,,
FL071,LS171,LeedsAir,LBA,MLA,07:30,12:05,10010,3h 35m,0,,
FL072,LS172,LeedsAir,MLA,LBA,12:55,15:35,10010,3h 40m,0,,
FL073,LS173,LeedsAir,LBA,PRG,13:30,16:45,1000100,2h 15m,0,,
FL074,LS174,LeedsAir,PRG,LBA,17:30,18:45,1000100,2h 15m,0,,
FL075,LS175,LeedsAir,LBA,NAP,08:00,12:05,1001000,3h 5m,0,,
FL076,LS176,LeedsAir,NAP,LBA,12:55,15:05,1001000,3h 10m,0,,
FL077,LS177,LeedsAir,LBA,REU,06:50,10:25,100111,2h 35m,0,,
FL078,LS178,LeedsAir,REU,LBA,11:10,12:45,100111,2h 35m,0,,
FL079,LS179,LeedsAir,LBA,RAK,16:30,20:20,10110,3h 50m,0,,
FL080,LS180,LeedsAir,RAK,LBA,21:05,23:55,10110,3h 50m,0,,
FL081,LS181,LeedsAir,LBA,PFO,09:15,15:55,1011,4h 40m,0,,
FL082,LS182,LeedsAir,PFO,LBA,16:55,20:00,1011,5h 5m,0,,
FL083,LS183,LeedsAir,LBA,PGF,08:55,12:10,100100,2h 15m,0,,
FL084,LS184,LeedsAir,PGF,LBA,12:45,13:55,100100,2h 10m,0,,
FL085,LS185,LeedsAir,LBA,PMI,08:15,12:00,1100111,2h 45m,0,,
FL086,LS186,LeedsAir,PMI,LBA,13:00,14:50,1100111,2h 50m,0,,
FL087,LS187,LeedsAir,LBA,POZ,06:30,07:40,10011,2h 10m,0,,
FL088,LS188,LeedsAir,POZ,LBA,08:05,11:10,10011,2h 5m,0,,
FL089,LS189,LeedsAir,LBA,BJV,06:15,12:30,1001000,4h 15m,0,,
FL090,LS190,LeedsAir,BJV,LBA,13:15,15:40,1001000,4h 25m,0,,
FL091,LS191,LeedsAir,LBA,JER,14:10,15:25,10101,1h 15m,0,,
FL092,LS192,LeedsAir,JER,LBA,16:05,17:20,10101,1h 15m,0,,
FL093,LS193,LeedsAir,LBA,AYT,08:30,16:00,101001,4h 30m,0,,
FL094,LS194,LeedsAir,AYT,LBA,17:00,19:40,101001,4h 40m,0,,
FL095,LS195,LeedsAir,LBA,AYT,14:45,22:15,1000110,4h 30m,0,,
FL096,LS196,LeedsAir,AYT,LBA,23:10,01:40 +1,1000110,4h 30m,0,,
FL097,LS197,LeedsAir,LBA,GCI,10:00,11:35,1001,1h 35m,0,,
FL098,LS198,LeedsAir,GCI,LBA,12:15,13:50,1001,1h 35m,0,,
FL099,LS199,LeedsAir,LBA,BTS,07:10,08:35,100100,2h 25m,0,,
FL100,LS200,LeedsAir,BTS,LBA,09:00,12:20,100100,2h 20m,0,,
FL101,LS201,LeedsAir,LBA,FCO,07:55,11:45,100010,2h 50m,0,,
FL102,LS202,LeedsAir,FCO,LBA,12:35,14:45,100010,3h 10m,0,,
FL103,LS203,LeedsAir,LBA,BUD,14:50,18:30,100010,2h 40m,0,,
FL104,LS204,LeedsAir,BUD,LBA,19:15,21:05,100010,2h 50m,0,,
FL105,LS205,LeedsAir,LBA,BGO,08:45,11:15,100100,1h 30m,0,,
FL106,LS206,LeedsAir,BGO,LBA,12:15,12:55,100100,1h 40m,0,,
FL107,LS207,LeedsAir,LBA,CGN,09:10,11:40,100010,1h 30m,0,,
FL108,LS208,LeedsAir,CGN,LBA,12:25,12:55,100010,1h 30m,0,,
FL109,LS209,LeedsAir,LBA,ZAD,17:40,19:20,1010000,2h 40m,0,,
FL110,LS210,LeedsAir,ZAD,LBA,19:45,23:20,1010000,2h 35m,0,,
FL111,LS211,LeedsAir,LBA,CPH,08:15,11:10,1000100,1h 55m,0,,
FL112,LS212,LeedsAir,CPH,LBA,12:00,13:05,1000100,2h 5m,0,,
FL113,LS213,LeedsAir,LBA,VRN,16:00,19:25,1001000,2h 25m,0,,
FL114,LS214,LeedsAir,VRN,LBA,20:15,21:40,1001000,2h 25m,0,,
FL115,LS215,LeedsAir,LBA,VIE,07:45,11:20,101010,2h 35m,0,,
FL116,LS216,LeedsAir,VIE,LBA,12:10,13:45,101010,2h 35m,0,,
FL117,LS217,LeedsAir,LBA,SZG,08:15,11:25,1,2h 10m,0,,
FL118,LS218,LeedsAir,SZG,LBA,12:15,13:35,1,2h 20m,0,,
FL119,LS219,LeedsAir,LBA,BER,15:20,18:25,101010,2h 5m,0,,
FL120,LS220,LeedsAir,BER,LBA,19:15,20:20,101010,2h 5m,0,,
FL121,LS221,LeedsAir,LBA,PSA,07:00,10:35,1,2h 35m,0,,
FL122,LS222,LeedsAir,PSA,LBA,11:20,12:55,1,2h 35m,0,,
FL123,LS223,LeedsAir,LBA,NCE,12:50,16:10,100010,2h 20m,0,,
FL124,LS224,LeedsAir,NCE,LBA,16:55,18:20,100010,2h 25m,0,,
FL125,LS225,LeedsAir,LBA,OPO,07:25,09:50,1001000,2h 25m,0,,
FL126,LS226,LeedsAir,OPO,LBA,10:50,13:25,1001000,2h 35m,0,,
FL127,LS227,LeedsAir,LBA,TLL,06:50,12:00,100010,3h 10m,0,,
FL128,LS228,LeedsAir,TLL,LBA,12:50,14:00,100010,3h 10m,0,,
FL129,LS229,LeedsAir,LBA,SSH,09:00,16:35,1,5h 35m,0,,
FL130,LS230,LeedsAir,SSH,LBA,17:35,21:40,1,6h 5m,0,,
FL131,FR2447,LeedsAir,AGP,LBA,16:55,19:35,1011001,2h 40m,0,,
FL132,EA3394,LeedsAir,DUB,LBA,18:30,19:18,1001100,0h 48m,0,,
FL689,KL668,LeedsAir,AUS,AMS,23:15,08:10,111000,8h 55m,0,,
FL896,KL1016,LeedsAir,LHR,AMS,20:05,20:51,101010,0h 46m,0,,
FL905,BT319,LeedsAir,VIE,AMS,18:30,19:51,1010100,1h 21m,0,,
FL1116,KL1187,LeedsAir,AMS,KRS,14:30,15:42,1011000,1h 12m,0,,
FL1321,OR1601,LeedsAir,AMS,FUE,10:00,14:06,1110010,4h 6m,0,,
FL1413,AF1419,LeedsAir,AMS,NTE,07:55,09:05,1111000,1h 10m,0,,
FL1527,U27821,LeedsAir,AMS,NAP,05:10,07:05,11101,1h 55m,0,,
FL1285,ZQ1285,LeedsAir,AMS,AAL,10:30,11:30,1010101,1h 0m,0,,
FL432,KL1408,LeedsAir,CDG,AMS,12:40,13:31,111100,0h 51m,0,,
FL1175,KL1273,LeedsAir,AMS,CPH,12:30,13:30,110010,1h 0m,0,,
FL723,BT961,LeedsAir,VNO,AMS,05:00,07:16,1001011,2h 16m,0,,
FL363,KL1158,LeedsAir,AES,AMS,15:00,16:46,100111,1h 46m,0,,
FL581,KL1754,LeedsAir,HAM,AMS,10:10,11:00,1110001,0h 50m,0,,
FL344,KL1454,LeedsAir,TLS,AMS,15:15,16:52,1000111,1h 37m,0,,
FL1470,KL953,LeedsAir,AMS,NCL,06:35,07:37,1110000,1h 2m,0,,
FL1395,BT261,LeedsAir,AMS,BEG,08:10,10:05,1011000,1h 55m,0,,
FL800,KL1660,LeedsAir,BLQ,AMS,04:10,05:37,1010010,1h 27m,0,,
FL149,LS252,LeedsAir,FAO,LBA,11:20,14:10,101110,2h 50m,0,,
FL1382,VY1376,LeedsAir,AMS,ALC,08:15,10:35,1000101,2h 20m,0,,
FL1226,QR8204,LeedsAir,AMS,DOH,10:50,16:45,100111,5h 55m,0,,
FL933,ZQ1289,LeedsAir,AMS,AAL,19:30,20:30,1101000,1h 0m,0,,
FL1479,KL1029,LeedsAir,AMS,MAN,06:10,07:11,1110001,1h 1m,0,,
FL560,KL1450,LeedsAir,TLS,AMS,09:40,11:20,1111,1h 40m,0,,
FL1284,WA939,LeedsAir,AMS,GLA,10:35,11:45,1010011,1h 10m,0,,
FL273,KL966,LeedsAir,MME,AMS,16:50,17:52,101010,1h 2m,0,,
FL1344,KL591,LeedsAir,AMS,JNB,08:45,18:52,111000,10h 7m,0,,
FL791,KL970,LeedsAir,HUY,AMS,05:20,06:03,1100010,0h 43m,0,,
FL261,VY1379,LeedsAir,ALC,AMS,15:55,18:30,1001101,2h 35m,0,,
FL413,KQ116,LeedsAir,NBO,AMS,05:50,14:22,110100,8h 32m,0,,
FL818,KL1638,LeedsAir,TRN,AMS,04:15,05:54,1011001,1h 39m,0,,
FL591,FI500,LeedsAir,KEF,AMS,07:50,10:31,111010,2h 41m,0,,
FL479,HV6872,LeedsAir,HER,AMS,09:50,13:20,100111,3h 30m,0,,
FL1092,PC1254,LeedsAir,AMS,SAW,14:45,17:33,111000,2h 48m,0,,
FL1521,KL1351,LeedsAir,AMS,PRG,05:05,06:17,111100,1h 12m,0,,
FL1094,EK148,LeedsAir,AMS,DXB,13:35,20:14,100011,6h 39m,0,,
FL788,KL1814,LeedsAir,FRA,AMS,05:10,05:57,111000,0h 47m,0,,
FL394,AF1140,LeedsAir,CDG,AMS,14:30,15:19,1001110,0h 49m,0,,
FL1408,KL639,LeedsAir,AMS,SAN,07:55,18:24,11010,10h 29m,0,,
FL204,RR4107,LeedsAir,LBA,WRO,08:20,10:15,1110,1h 55m,0,,
FL961,KL1975,LeedsAir,AMS,SPU,18:55,20:47,1101000,1h 52m,0,,
FL729,BT857,LeedsAir,TLL,AMS,04:40,06:33,100011,1h 53m,0,,
FL983,WY172,LeedsAir,AMS,MCT,18:45,01:40,110110,6h 55m,0,,
FL251,D84353,LeedsAir,ARN,AMS,17:00,18:34,10111,1h 34m,0,,
FL507,EK147,LeedsAir,DXB,AMS,04:15,11:55,10110,7h 40m,0,,
FL451,KL1990,LeedsAir,LJU,AMS,12:10,13:50,100011,1h 40m,0,,
FL453,KL1178,LeedsAir,SVG,AMS,12:30,13:53,10110,1h 23m,0,,
FL211,RR5606,LeedsAir,LBA,POZ,07:15,09:00,1110001,1h 45m,0,,
FL740,BT724,LeedsAir,ZRH,AMS,05:30,06:40,111010,1h 10m,0,,
FL1336,DL135,LeedsAir,AMS,DTW,09:05,17:07,1010100,8h 2m,0,,
FL1167,UA969,LeedsAir,AMS,SFO,13:00,23:15,101010,10h 15m,0,,
FL173,LS480,LeedsAir,LCA,LBA,20:10,00:57,111100,4h 47m,0,,
FL1504,KL1401,LeedsAir,AMS,CDG,05:05,05:57,111001,0h 52m,0,,
FL259,KL1276,LeedsAir,CPH,AMS,17:20,18:29,1011010,1h 9m,0,,
FL1305,KL1337,LeedsAir,AMS,WRO,10:00,11:19,110001,1h 19m,0,,
FL1483,KL1827,LeedsAir,AMS,STR,06:10,07:05,1110000,0h 55m,0,,
FL1310,KL1903,LeedsAir,AMS,VIE,10:00,11:27,1110100,1h 27m,0,,
FL1030,VY8362,LeedsAir,AMS,AGP,17:00,19:55,1011010,2h 55m,0,,
FL249,KL1014,LeedsAir,LHR,AMS,18:25,19:15,1100001,0h 50m,0,,
FL315,KL1288,LeedsAir,AAL,AMS,16:25,17:33,1010010,1h 8m,0,,
FL829,KL1228,LeedsAir,GOT,AMS,04:10,05:26,1010100,1h 16m,0,,
FL362,XQ944,LeedsAir,ADB,AMS,13:20,16:37,11101,3h 17m,0,,
FL1201,KL1459,LeedsAir,AMS,MPL,12:25,13:56,1101,1h 31m,0,,
FL1252,U22516,LeedsAir,AMS,LTN,10:45,11:28,1011010,0h 43m,0,,
FL735,UA20,LeedsAir,IAH,AMS,21:30,06:54,11100,9h 24m,0,,
FL374,SK827,LeedsAir,OSL,AMS,14:40,16:15,1000110,1h 35m,0,,
FL1269,KL1415,LeedsAir,AMS,RNS,10:40,11:55,10110,1h 15m,0,,
FL997,LX735,LeedsAir,AMS,ZRH,18:15,19:29,1110,1h 14m,0,,
FL1528,KL1661,LeedsAir,AMS,BLQ,05:05,06:37,1010011,1h 32m,0,,
FL1588,LM598,LeedsAir,MAN,INV,19:15,19:59,110011,0h 44m,0,,
FL1378,KL597,LeedsAir,AMS,CPT,08:20,19:23,10101,11h 3m,0,,
FL706,3O121,LeedsAir,NDR,AMS,05:10,07:52,101110,2h 42m,0,,
FL934,KL1361,LeedsAir,AMS,PRG,19:20,20:26,10111,1h 6m,0,,
FL834,KL1826,LeedsAir,STR,AMS,04:10,05:22,110001,1h 12m,0,,
FL502,KL1366,LeedsAir,BUD,AMS,11:10,13:00,101101,1h 50m,0,,
FL494,CJ635,LeedsAir,LCY,AMS,12:40,13:25,1101100,0h 45m,0,,
FL1283,KL1355,LeedsAir,AMS,PRG,10:30,11:37,111,1h 7m,0,,
FL1435,KL1441,LeedsAir,AMS,BOD,07:35,08:58,11110,1h 23m,0,,
FL1194,KL957,LeedsAir,AMS,NCL,12:40,13:47,1100001,1h 7m,0,,
FL739,EI602,LeedsAir,DUB,AMS,05:25,06:34,1110000,1h 9m,0,,
FL364,MF811,LeedsAir,XMN,AMS,04:20,16:25,1011100,12h 5m,0,,
FL514,KL1476,LeedsAir,NCE,AMS,10:35,12:18,1010101,1h 43m,0,,
FL431,KL1904,LeedsAir,VIE,AMS,12:30,14:02,1110000,1h 32m,0,,
FL680,KL644,LeedsAir,JFK,AMS,01:25,07:58,1100001,6h 33m,0,,
FL647,KL1292,LeedsAir,BLL,AMS,08:25,09:18,1111,0h 53m,0,,
FL837,KL1750,LeedsAir,HAM,AMS,04:20,05:12,101110,0h 52m,0,,
FL993,SK554,LeedsAir,AMS,CPH,18:40,19:40,1110010,1h 0m,0,,
FL1590,RR8358,LeedsAir,MAN,BUD,19:05,21:25,10101,2h 20m,0,,
FL195,LS247,LeedsAir,LBA,FAO,14:30,17:10,1101010,2h 40m,0,,
FL320,ZQ1092,LeedsAir,CWL,AMS,16:25,17:25,1010110,1h 0m,0,,
FL995,XQ945,LeedsAir,AMS,ADB,18:05,21:07,1011001,3h 2m,0,,
FL835,UA946,LeedsAir,IAD,AMS,21:40,05:09,111000,7h 29m,0,,
FL941,KL1171,LeedsAir,AMS,BGO,19:20,20:44,100111,1h 24m,0,,
FL652,A51850,LeedsAir,MUC,AMS,07:35,08:50,100101,1h 15m,0,,
FL1575,KL1131,LeedsAir,AMS,ORK,19:55,21:32,1110,1h 37m,0,,
FL1246,KL1079,LeedsAir,AMS,BRS,11:10,12:11,11110,1h 1m,0,,
FL593,EI604,LeedsAir,DUB,AMS,09:05,10:07,111010,1h 2m,0,,
FL812,KL1242,LeedsAir,LPI,AMS,04:15,05:49,1101010,1h 34m,0,,
FL461,KL1416,LeedsAir,RNS,AMS,12:40,13:53,1010001,1h 13m,0,,
FL1501,U27983,LeedsAir,AMS,LCA,05:10,08:47,11110,3h 37m,0,,
FL1012,CK206,LeedsAir,AMS,PVG,13:20,23:35,10111,10h 15m,0,,
FL1476,ZQ911,LeedsAir,AMS,ABZ,06:20,07:30,11011,1h 10m,0,,
FL1323,KL1325,LeedsAir,AMS,KRK,09:50,11:26,1111,1h 36m,0,,
FL372,HV5672,LeedsAir,IBZ,AMS,13:55,16:05,101101,2h 10m,0,,
FL1300,AC901,LeedsAir,AMS,YUL,10:25,17:03,1011,6h 38m,0,,
FL356,CJ8459,LeedsAir,LCY,AMS,16:10,17:04,100101,0h 54m,0,,
FL694,AF1340,LeedsAir,CDG,AMS,06:25,07:07,10111,0h 42m,0,,
FL198,FR3577,LeedsAir,LBA,REU,13:40,15:45,110110,2h 5m,0,,
FL389,VY8306,LeedsAir,BCN,AMS,13:30,15:40,11010,2h 10m,0,,
FL1572,CZ346,LeedsAir,AMS,PKX,19:50,04:59,1010001,9h 9m,0,,
FL1542,HV5695,LeedsAir,AMS,SMI,04:10,07:15,100011,3h 5m,0,,
FL637,KL1076,LeedsAir,BRS,AMS,08:30,09:31,1100101,1h 1m,0,,
FL696,KL745,LeedsAir,CTG,AMS,23:10,08:07,1001001,8h 57m,0,,
FL1077,KL973,LeedsAir,AMS,HUY,15:15,16:02,101001,0h 47m,0,,
FL730,VY8353,LeedsAir,VLC,AMS,05:00,07:04,110110,2h 4m,0,,
FL799,DL134,LeedsAir,DTW,AMS,22:25,05:52,1001010,7h 27m,0,,
FL1286,KL1177,LeedsAir,AMS,SVG,10:30,11:47,1000111,1h 17m,0,,
FL1556,KL919,LeedsAir,AMS,ABZ,20:50,22:06,1100100,1h 16m,0,,
FL1535,HV6143,LeedsAir,AMS,ALC,04:50,07:14,1000111,2h 24m,0,,
FL1460,KL947,LeedsAir,AMS,BHD,06:55,08:13,10011,1h 18m,0,,
FL1518,HV5465,LeedsAir,AMS,VRN,05:10,06:30,101010,1h 20m,0,,
FL174,LS406,LeedsAir,PFO,LBA,19:35,00:14,1001001,4h 39m,0,,
FL1036,AT851,LeedsAir,AMS,CMN,16:10,19:25,111001,3h 15m,0,,
FL226,LH2310,LeedsAir,MUC,AMS,18:30,19:33,110011,1h 3m,0,,
FL805,ZQ1282,LeedsAir,AAL,AMS,04:30,05:34,110010,1h 4m,0,,
FL224,FR456,LeedsAir,LBA,DUB,19:50,20:30,1110000,0h 40m,0,,
FL1102,BT960,LeedsAir,AMS,VNO,14:45,16:35,1101010,1h 50m,0,,
FL277,KL1956,LeedsAir,ATH,AMS,14:35,17:52,1010110,3h 17m,0,,
FL1196,KL1531,LeedsAir,AMS,VLC,12:20,14:26,1101001,2h 6m,0,,
FL398,OU4450,LeedsAir,ZAG,AMS,13:35,15:12,100110,1h 37m,0,,
FL1306,KL1933,LeedsAir,AMS,GVA,10:15,11:30,1110001,1h 15m,0,,
FL485,KL1790,LeedsAir,HAJ,AMS,12:25,13:10,1110100,0h 45m,0,,
FL783,KL836,LeedsAir,SIN,AMS,17:05,05:51,1001011,12h 46m,0,,
FL947,KL1825,LeedsAir,AMS,FRA,19:05,19:47,1101,0h 42m,0,,
FL1555,KL945,LeedsAir,AMS,GLA,20:50,22:03,1001100,1h 13m,0,,
FL472,ZQ1820,LeedsAir,FRA,AMS,12:25,13:17,1100110,0h 52m,0,,
FL206,EA91M,LeedsAir,LBA,DUB,07:50,08:41,101100,0h 50m,0,,
FL1563,KL1083,LeedsAir,AMS,BRS,20:00,21:01,1001101,1h 1m,0,,
FL931,KL835,LeedsAir,AMS,SIN,19:10,07:21,1100101,12h 11m,0,,
FL1372,KL1365,LeedsAir,AMS,BUD,08:25,10:09,11001,1h 44m,0,,
FL1320,KL877,LeedsAir,AMS,BOM,09:55,18:17,1100110,8h 22m,0,,
FL189,LS473,LeedsAir,LBA,RHO,15:35,19:35,111010,4h 0m,0,,
FL1583,LS920,LeedsAir,TFS,MAN,15:10,19:15,110011,4h 5m,0,,
FL527,SK547,LeedsAir,CPH,AMS,10:50,12:00,101100,1h 10m,0,,
FL1597,LM369,LeedsAir,MAN,SOU,19:03,19:46,1011000,0h 43m,0,,
FL1160,KL1655,LeedsAir,AMS,FLR,13:00,14:39,1001100,1h 39m,0,,
FL1465,KL1075,LeedsAir,AMS,BRS,06:45,07:42,1110,0h 57m,0,,
FL981,KL1637,LeedsAir,AMS,VCE,18:45,20:11,1101000,1h 26m,0,,
FL605,DL136,LeedsAir,DTW,AMS,02:30,09:46,101110,7h 16m,0,,
FL1584,LM597,LeedsAir,INV,MAN,17:15,18:30,111,1h 15m,0,,
FL291,KL960,LeedsAir,NCL,AMS,16:45,17:50,100110,1h 5m,0,,
FL925,KL975,LeedsAir,AMS,HUY,19:40,20:28,1001101,0h 48m,0,,
FL202,KL1020,LeedsAir,LBA,AMS,09:15,10:09,110100,0h 54m,0,,
FL375,HV6148,LeedsAir,ALC,AMS,13:30,15:34,11110,2h 4m,0,,
FL943,KL1981,LeedsAir,AMS,DBV,19:10,21:17,10110,2h 7m,0,,
FL495,KL916,LeedsAir,ABZ,AMS,12:05,13:20,110010,1h 15m,0,,
FL1075,ZQ1821,LeedsAir,AMS,FRA,15:05,15:50,111001,0h 45m,0,,
FL1444,UA71,LeedsAir,AMS,EWR,07:20,14:58,111001,7h 38m,0,,
FL1341,AF1341,LeedsAir,AMS,CDG,08:50,09:42,110010,0h 52m,0,,
FL1293,IB732,LeedsAir,AMS,MAD,10:20,12:41,1011010,2h 21m,0,,
FL767,KL1322,LeedsAir,KRK,AMS,04:40,06:24,1010101,1h 44m,0,,
FL579,HV5096,LeedsAir,ZTH,AMS,07:40,10:40,110011,3h 0m,0,,
FL1271,F43025,LeedsAir,AMS,AYT,05:25,08:54,1101,3h 29m,0,,
FL469,U28678,LeedsAir,LGW,AMS,12:00,12:44,1011010,0h 44m,0,,
FL659,KL1404,LeedsAir,CDG,AMS,07:50,08:39,1000101,0h 49m,0,,
FL455,KL1922,LeedsAir,ZRH,AMS,12:30,13:50,1000110,1h 20m,0,,
FL1008,AY1306,LeedsAir,AMS,HEL,17:35,19:31,11011,1h 56m,0,,
FL298,KL1518,LeedsAir,BCN,AMS,15:30,17:29,110101,1h 59m,0,,
FL1317,KL927,LeedsAir,AMS,EDI,10:00,11:08,10110,1h 8m,0,,
FL870,OR1642,LeedsAir,LPA,AMS,18:55,22:52,110100,3h 57m,0,,
FL1061,KL1507,LeedsAir,AMS,MAD,15:10,17:16,1100010,2h 6m,0,,
FL1199,KL1705,LeedsAir,AMS,BRU,12:02,12:27,101010,0h 25m,0,,
FL982,KL1907,LeedsAir,AMS,VIE,18:45,20:13,110001,1h 28m,0,,
FL880,KL1682,LeedsAir,LIN,AMS,20:20,21:49,1010011,1h 29m,0,,
FL759,KL1522,LeedsAir,BIO,AMS,04:55,06:43,1011100,1h 48m,0,,
FL988,KL1481,LeedsAir,AMS,NCE,18:35,20:17,11001,1h 42m,0,,
FL864,HV5674,LeedsAir,IBZ,AMS,20:40,21:57,101101,1h 17m,0,,
